instance;sol#
uf20-01000;794
uf20-0100;1567
uf20-0101;1387
uf20-0102;1378
uf20-0103;677
uf20-0104;1144
uf20-0105;1301
uf20-0106;774
uf20-0107;854
uf20-0108;905
uf20-0109;436
uf20-010;1730
uf20-0110;2278
uf20-0111;1177
uf20-0112;1892
uf20-0113;762
uf20-0114;855
uf20-0115;1535
uf20-0116;881
uf20-0117;1713
uf20-0118;1979
uf20-0119;917
uf20-011;1266
uf20-0120;972
uf20-0121;843
uf20-0122;995
uf20-0123;784
uf20-0124;2874
uf20-0125;1488
uf20-0126;1010
uf20-0127;1317
uf20-0128;1038
uf20-0129;1159
uf20-012;2198
uf20-0130;645
uf20-0131;2048
uf20-0132;1736
uf20-0133;784
uf20-0134;2690
uf20-0135;691
uf20-0136;945
uf20-0137;2488
uf20-0138;421
uf20-0139;3546
uf20-013;548
uf20-0140;575
uf20-0141;2332
uf20-0142;1319
uf20-0143;2390
uf20-0144;1323
uf20-0145;1644
uf20-0146;818
uf20-0147;1012
uf20-0148;738
uf20-0149;1907
uf20-014;1603
uf20-0150;1388
uf20-0151;1173
uf20-0152;1227
uf20-0153;3064
uf20-0154;816
uf20-0155;1307
uf20-0156;1833
uf20-0157;2033
uf20-0158;3759
uf20-0159;2147
uf20-015;2808
uf20-0160;1128
uf20-0161;1059
uf20-0162;2022
uf20-0163;2055
uf20-0164;2161
uf20-0165;1062
uf20-0166;990
uf20-0167;1069
uf20-0168;512
uf20-0169;1311
uf20-016;1502
uf20-0170;1859
uf20-0171;1717
uf20-0172;1073
uf20-0173;860
uf20-0174;644
uf20-0175;664
uf20-0176;1105
uf20-0177;1092
uf20-0178;1144
uf20-0179;1410
uf20-017;1401
uf20-0180;416
uf20-0181;1164
uf20-0182;1452
uf20-0183;615
uf20-0184;752
uf20-0185;567
uf20-0186;1438
uf20-0187;2397
uf20-0188;1952
uf20-0189;923
uf20-018;582
uf20-0190;2086
uf20-0191;1427
uf20-0192;2284
uf20-0193;1262
uf20-0194;764
uf20-0195;2661
uf20-0196;2187
uf20-0197;1921
uf20-0198;731
uf20-0199;1380
uf20-019;857
uf20-01;2085
uf20-0200;791
uf20-0201;1181
uf20-0202;1595
uf20-0203;1954
uf20-0204;1090
uf20-0205;1287
uf20-0206;1043
uf20-0207;1228
uf20-0208;1645
uf20-0209;1114
uf20-020;1292
uf20-0210;2508
uf20-0211;1569
uf20-0212;539
uf20-0213;727
uf20-0214;875
uf20-0215;2600
uf20-0216;1156
uf20-0217;1074
uf20-0218;1635
uf20-0219;755
uf20-021;812
uf20-0220;1842
uf20-0221;844
uf20-0222;1217
uf20-0223;903
uf20-0224;728
uf20-0225;1129
uf20-0226;1853
uf20-0227;1684
uf20-0228;688
uf20-0229;966
uf20-022;1095
uf20-0230;1111
uf20-0231;528
uf20-0232;1081
uf20-0233;1165
uf20-0234;2230
uf20-0235;1957
uf20-0236;344
uf20-0237;907
uf20-0238;3884
uf20-0239;1552
uf20-023;943
uf20-0240;2231
uf20-0241;1267
uf20-0242;1531
uf20-0243;1109
uf20-0244;782
uf20-0245;965
uf20-0246;1851
uf20-0247;362
uf20-0248;2448
uf20-0249;1157
uf20-024;853
uf20-0250;1785
uf20-0251;1149
uf20-0252;605
uf20-0253;685
uf20-0254;855
uf20-0255;750
uf20-0256;2121
uf20-0257;1234
uf20-0258;2113
uf20-0259;1092
uf20-025;1783
uf20-0260;1118
uf20-0261;957
uf20-0262;697
uf20-0263;1387
uf20-0264;1074
uf20-0265;3031
uf20-0266;1053
uf20-0267;1262
uf20-0268;1168
uf20-0269;2932
uf20-026;1245
uf20-0270;1398
uf20-0271;1793
uf20-0272;1388
uf20-0273;1316
uf20-0274;772
uf20-0275;3243
uf20-0276;1075
uf20-0277;1736
uf20-0278;1876
uf20-0279;795
uf20-027;1463
uf20-0280;1469
uf20-0281;2583
uf20-0282;1345
uf20-0283;1904
uf20-0284;678
uf20-0285;1169
uf20-0286;1059
uf20-0287;906
uf20-0288;788
uf20-0289;1299
uf20-028;1211
uf20-0290;1027
uf20-0291;623
uf20-0292;1987
uf20-0293;1240
uf20-0294;715
uf20-0295;1066
uf20-0296;2590
uf20-0297;762
uf20-0298;1174
uf20-0299;1140
uf20-029;814
uf20-02;1011
uf20-0300;1867
uf20-0301;1315
uf20-0302;1218
uf20-0303;676
uf20-0304;870
uf20-0305;1996
uf20-0306;1631
uf20-0307;686
uf20-0308;1312
uf20-0309;2130
uf20-030;1480
uf20-0310;589
uf20-0311;1261
uf20-0312;706
uf20-0313;1377
uf20-0314;1662
uf20-0315;854
uf20-0316;1261
uf20-0317;1180
uf20-0318;915
uf20-0319;1412
uf20-031;1808
uf20-0320;643
uf20-0321;1238
uf20-0322;704
uf20-0323;1050
uf20-0324;1096
uf20-0325;849
uf20-0326;713
uf20-0327;2175
uf20-0328;676
uf20-0329;820
uf20-032;1510
uf20-0330;1031
uf20-0331;1541
uf20-0332;800
uf20-0333;1259
uf20-0334;1464
uf20-0335;1382
uf20-0336;950
uf20-0337;1270
uf20-0338;787
uf20-0339;1304
uf20-033;14804
uf20-0340;49356
uf20-0341;529703
uf20-0342;840
uf20-0343;1230
uf20-0344;832
uf20-0345;1246
uf20-0346;1372
uf20-0347;1127
uf20-0348;1305
uf20-0349;1372
uf20-034;2656
uf20-0350;1020
uf20-0351;1273
uf20-0352;2001
uf20-0353;854
uf20-0354;1139
uf20-0355;1590
uf20-0356;624
uf20-0357;818
uf20-0358;2041
uf20-0359;1150
uf20-035;436
uf20-0360;1801
uf20-0361;1728
uf20-0362;1238
uf20-0363;1014
uf20-0364;669
uf20-0365;1122
uf20-0366;870
uf20-0367;1634
uf20-0368;1188
uf20-0369;1051
uf20-036;1438
uf20-0370;2076
uf20-0371;539
uf20-0372;2644
uf20-0373;2335
uf20-0374;364
uf20-0375;3784
uf20-0376;865
uf20-0377;1349
uf20-0378;972
uf20-0379;958
uf20-037;1207
uf20-0380;2226
uf20-0381;1531
uf20-0382;1340
uf20-0383;1418
uf20-0384;1103
uf20-0385;2646
uf20-0386;1164
uf20-0387;1339
uf20-0388;1122
uf20-0389;1216
uf20-038;1414
uf20-0390;1103
uf20-0391;2427
uf20-0392;1544
uf20-0393;1699
uf20-0394;614
uf20-0395;2205
uf20-0396;1327
uf20-0397;1011
uf20-0398;1357
uf20-0399;1119
uf20-039;1838
uf20-03;1355
uf20-0400;1387
uf20-0401;2385
uf20-0402;697
uf20-0403;1040
uf20-0404;1181
uf20-0405;1541
uf20-0406;1303
uf20-0407;1987
uf20-0408;1472
uf20-0409;911
uf20-040;741
uf20-0410;1064
uf20-0411;929
uf20-0412;1835
uf20-0413;918
uf20-0414;971
uf20-0415;708
